target_id,winner,tag_len,len_ok,abs_delta,coverage,confidence
AR16,N,10,True,3,0.9649122807017544,Medium
AR22,N,8,True,3,0.945945945945946,Medium
AR2241,C,10,True,7,0.9523809523809524,High
BR10,C,10,True,3,0.9678714859437751,Medium
BR11,C,8,True,4,0.9111111111111112,High
BR12,C,8,True,3,0.9448275862068966,Medium
BR19,C,10,True,11,0.9783783783783784,High
BR5,C,10,True,4,0.9652173913043478,High
BR6,C,8,True,4,0.8888888888888888,High
BR9,C,10,True,3,0.971326164874552,Medium
BbR7,C,8,True,5,0.92,High
BcR118,C,10,True,5,0.976878612716763,High
BcR215,C,10,True,8,0.961352657004831,High
BhR182,C,10,True,7,0.951219512195122,High
BjR71,C,10,True,5,0.968,High
BlR13,C,10,True,7,0.9765395894428152,High
BtR209,C,10,True,5,0.9742765273311896,High
CfR4,C,8,True,3,0.945945945945946,Medium
ChR43,C,10,True,9,0.980997624703088,High
CsR93,C,10,True,3,0.9694656488549618,Medium
CvR191,C,8,True,8,0.948051948051948,High
DR56,C,10,True,5,0.9787234042553192,High
ER100,C,10,True,3,0.9649122807017544,Medium
ER103,C,10,True,3,0.974921630094044,Medium
ER107,N,10,True,3,0.974921630094044,Medium
ER185,N,0,False,4,1.0,Medium
ER19,C,10,True,8,0.9711191335740073,High
ER20,C,10,True,4,0.9757575757575756,High
ER282,C,8,True,4,0.9463087248322148,High
ER53,C,10,True,4,0.9735099337748344,High
ER542,N,10,True,6,0.9545454545454546,High
ER58,N,10,True,8,0.9567567567567568,High
ER77,C,10,True,4,0.9761904761904762,High
ER84,C,8,True,4,0.9069767441860463,High
ET95,C,18,True,7,0.9069767441860463,High
EfR105,C,10,True,5,0.9783132530120482,High
EfR167,N,10,True,6,0.9775910364145658,High
EwR50,C,10,True,5,0.9645669291338582,High
FR253,N,10,True,8,0.9605911330049262,High
GsR13,C,10,True,6,0.9719298245614036,High
GsR197,C,10,True,5,0.9605911330049262,High
HR166,C,10,True,3,0.9603960396039604,Medium
HR178,C,8,True,3,0.9473684210526316,Medium
HR199,C,8,True,4,0.9191919191919192,High
HR200,C,10,True,4,0.9776536312849162,High
HR210,C,10,True,4,0.9689922480620154,High
HR2869A,C,10,True,8,0.9506172839506172,High
HR2883,C,10,True,3,0.972972972972973,Medium
HR2911,C,8,True,3,0.9463087248322148,Medium
HR2917,C,8,True,3,0.912087912087912,Medium
HR2929,N,10,True,3,0.9578947368421052,Medium
HR2934,N,10,True,4,0.9595959595959596,High
HR2939,N,10,True,4,0.965665236051502,High
HR3000,N,10,True,4,0.965665236051502,High
