target_id,winner,seq_len,mw_kda,hydro,net_charge,disorder,pI_approx,n_charge20,c_charge20
AR16,N,220,24.011,-0.15045454545454545,7,0.40454545454545454,10.5,0,-3
AR22,N,142,15.923,-0.373943661971831,22,0.45774647887323944,18.0,3,3
AR2241,C,267,29.888,-0.11797752808988766,-10,0.39325842696629215,2.0,1,0
BR10,C,241,27.754,-0.11867219917012452,-7,0.36099585062240663,3.5,-2,2
BR11,C,84,9.925,-0.6654761904761904,-2,0.38095238095238093,6.0,-2,-1
BR12,C,139,14.982,0.12446043165467627,-2,0.39568345323741005,6.0,0,1
BR19,C,362,39.207,-0.17099447513812155,3,0.40331491712707185,8.5,1,2
BR5,C,222,25.987,-0.26891891891891895,-6,0.34234234234234234,4.0,1,-1
BR6,C,66,7.429,-0.709090909090909,12,0.42424242424242425,13.0,2,5
BR9,C,271,31.244,-0.2583025830258303,-9,0.36531365313653136,2.5,-2,1
BbR7,C,94,10.406,-0.33191489361702126,19,0.4574468085106383,16.5,4,1
BcR118,C,338,36.316,-0.08875739644970415,-10,0.38461538461538464,2.0,1,0
BcR215,C,199,21.68,-0.013065326633165841,2,0.4020100502512563,8.0,2,1
BhR182,C,156,17.805,-0.2814102564102564,-4,0.3974358974358974,5.0,-2,2
BjR71,C,242,27.011,-0.24462809917355377,-6,0.3925619834710744,4.0,-1,-1
BlR13,C,333,36.073,-0.15675675675675677,-21,0.37537537537537535,-3.5,0,-1
BtR209,C,303,33.816,-0.21221122112211224,-16,0.37623762376237624,-1.0,3,-1
CfR4,C,142,15.705,-0.10140845070422537,-3,0.3732394366197183,5.5,-1,4
ChR43,C,413,46.236,-0.28426150121065374,-5,0.41404358353510895,4.5,0,2
CsR93,C,254,27.858,-0.1236220472440945,-5,0.38188976377952755,4.5,3,0
CvR191,C,148,16.816,-0.19932432432432434,-3,0.3918918918918919,5.5,0,0
DR56,C,328,38.17,-0.6713414634146342,-15,0.4146341463414634,-0.5,1,-4
ER100,C,220,25.027,-0.32045454545454544,-2,0.40454545454545454,6.0,-2,2
ER103,C,311,33.664,-0.09099678456591642,-9,0.3858520900321543,2.5,-1,-2
ER107,N,311,35.52,-0.4553054662379421,-4,0.4212218649517685,5.0,2,-5
ER185,N,612,66.568,-0.36290849673202613,-7,0.38562091503267976,3.5,0,2
ER19,C,269,30.384,-0.2843866171003718,-1,0.38661710037174724,6.5,1,-1
ER20,C,322,35.893,-0.09347826086956523,-6,0.37888198757763975,4.0,3,-6
ER282,C,143,17.237,-0.5132867132867134,7,0.35664335664335667,10.5,0,0
ER53,C,294,31.791,-0.16632653061224492,1,0.3877551020408163,7.5,0,1
ER542,N,168,18.66,-0.35119047619047616,-2,0.39880952380952384,6.0,-1,1
ER58,N,177,18.859,0.007344632768361576,-6,0.3502824858757062,4.0,1,-5
ER77,C,328,35.548,0.06371951219512195,4,0.39634146341463417,9.0,0,-1
ER84,C,80,9.238,-0.63,11,0.45,12.5,4,1
ET95,C,80,8.892,-0.20000000000000004,0,0.475,7.0,1,1
EfR105,C,408,46.58,-0.1840686274509804,-14,0.37745098039215685,0.0,0,4
EfR167,N,349,39.298,-0.42005730659025786,-15,0.39255014326647564,-0.5,3,-2
EwR50,C,247,26.764,-0.30080971659919026,-1,0.39271255060728744,6.5,3,-3
FR253,N,195,22.707,-0.44871794871794873,-9,0.35384615384615387,2.5,1,1
GsR13,C,277,29.931,-0.23862815884476538,1,0.37545126353790614,7.5,1,1
GsR197,C,195,20.633,0.10205128205128204,-6,0.38974358974358975,4.0,3,0
HR166,C,194,22.101,-0.4587628865979381,15,0.4948453608247423,14.5,-1,0
HR178,C,146,15.789,-0.2623287671232877,-13,0.3767123287671233,0.5,-2,0
HR199,C,93,9.845,-0.01827956989247313,-8,0.3548387096774194,3.0,-3,0
HR200,C,350,39.597,-0.26971428571428574,-11,0.4057142857142857,1.5,2,-4
HR210,C,250,28.755,-0.4792,7,0.448,10.5,2,-4
